1741920464659|[1;32mGET[0m|/sw.js
1741920468657|[1;31mPUT[0m|/api/workouts/75
1741920468658|[1;31mPUT[0m|/api/workouts/75
1741920473172|[1;31mPUT[0m|/api/workouts/75
1741920473173|[1;31mPUT[0m|/api/workouts/75
1741920476088|[1;31mPOST[0m|/api/workouts
1741920476088|[1;31mPOST[0m|/api/workouts
1741920477831|[1;31mPUT[0m|/api/workouts/75
1741920477832|[1;31mPUT[0m|/api/workouts/75
1741920480305|[1;31mPUT[0m|/api/workouts/75
1741920480306|[1;31mPUT[0m|/api/workouts/75
1741921546263|[1;32mGET[0m|/icons/training_128.png
1741921546267|[1;32mGET[0m|/icons/training_128.png
1741921546269|[1;32mGET[0m|/icons/training_128.png
1741921546284|[1;32mGET[0m|/icons/training_512.png
1741921546509|[1;32mGET[0m|/icons/training_512.png
1741921546554|[1;32mGET[0m|/icons/training_512.png
